lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../cocoa/CCObject.cppc2a3a9702075b741^2e392a712075b741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../cocoa/CCObject.cpp0000000000000000^4272"CompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCObject.o ../cocoa/CCObject.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/.. -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources/armv7s -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-czfhqhncmynfpjbjpqtytexucgui/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCObject.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCObject.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../cocoa/CCObject.cpp -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCObject.o36"CD1A6975-31B2-414D-9409-C7C5321D196E-

CCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCParallaxNode.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../tilemap_parallax_nodes/CCParallaxNode.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s393551992.960742
e393551993.305865
r1
xCompileC
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCParallaxNode.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../tilemap_parallax_nodes/CCParallaxNode.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../tilemap_parallax_nodes/CCParallaxNode.cpp081ff6782075b741^c0594e792075b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../tilemap_parallax_nodes/CCParallaxNode.cpp0000000000000000^4342"CompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCParallaxNode.o ../tilemap_parallax_nodes/CCParallaxNode.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/.. -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources/armv7s -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-czfhqhncmynfpjbjpqtytexucgui/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCParallaxNode.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCParallaxNode.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../tilemap_parallax_nodes/CCParallaxNode.cpp -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCParallaxNode.o36"11FCBA52-C026-4209-8825-384068ED694C-

CCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCParticleBatchNode.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../particle_nodes/CCParticleBatchNode.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s393551987.435011
e393551987.855302
r1
xCompileC
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCParticleBatchNode.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../particle_nodes/CCParticleBatchNode.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../particle_nodes/CCParticleBatchNode.cpp49836f732075b741^fdf5da732075b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../particle_nodes/CCParticleBatchNode.cpp0000000000000000^4356"CompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCParticleBatchNode.o ../particle_nodes/CCParticleBatchNode.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/.. -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources/armv7s -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-czfhqhncmynfpjbjpqtytexucgui/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCParticleBatchNode.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCParticleBatchNode.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../particle_nodes/CCParticleBatchNode.cpp -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCParticleBatchNode.o36"0A1C6841-67E3-4EA5-8F53-837AB817790C-

CCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCParticleExamples.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../particle_nodes/CCParticleExamples.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s393551987.491043
e393551988.017914
r1
xCompileC
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCParticleExamples.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../particle_nodes/CCParticleExamples.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../particle_nodes/CCParticleExamples.cppc9ab83732075b741^83a704742075b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../particle_nodes/CCParticleExamples.cpp0000000000000000^4350"CompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCParticleExamples.o ../particle_nodes/CCParticleExamples.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/.. -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources/armv7s -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-czfhqhncmynfpjbjpqtytexucgui/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCParticleExamples.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCParticleExamples.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../particle_nodes/CCParticleExamples.cpp -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCParticleExamples.o36"9AE631B8-A7ED-41DB-A167-C41FAAAA88DE-

CCompileC /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCParticleSystem.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../particle_nodes/CCParticleSystem.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s393551987.638216
e393551988.276236
r1
xCompileC
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7s/CCParticleSystem.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/cocos2dx/proj.ios/../particle_nodes/CCParticleSystem.cpp
